City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sioux Lookout,50.1001,-91.917,15.87,79,40,6.91,CA,1675825501
1,San Andrés,12.5847,-81.7006,80.62,78,40,16.11,CO,1675825252
2,Crateús,-5.1783,-40.6775,72.18,74,99,2.48,BR,1675825300
3,Arman',59.7,150.1667,-11.99,75,33,7.67,RU,1675825506
4,Hithadhoo,-0.6,73.0833,81.19,72,15,7.52,MV,1675825509
5,Scărişoara,44.0,24.5667,28.83,77,54,3.44,RO,1675825510
6,Cape Town,-33.9258,18.4232,70.21,73,20,11.99,ZA,1675825512
7,Port Hardy,50.6996,-127.4199,39.38,93,75,5.75,CA,1675825243
8,Mount Gambier,-37.8333,140.7667,73.53,44,14,11.39,AU,1675825515
9,Saint Paul Harbor,57.79,-152.4072,24.31,54,0,10.36,US,1675825516
10,Arraial do Cabo,-22.9661,-42.0278,74.75,92,100,2.33,BR,1675825517
11,Ḩasanābād,36.5465,61.0543,53.83,55,97,9.13,IR,1675825519
12,Lavrentiya,65.5833,-171.0,-14.75,92,97,2.93,RU,1675825521
13,Hobart,-42.8794,147.3294,62.46,69,75,13.8,AU,1675825522
14,Solnechnyy,50.7214,136.6319,-3.73,79,85,6.96,RU,1675825524
15,Portland,45.5234,-122.6762,46.89,88,16,4.0,US,1675825234
16,Jamestown,42.097,-79.2353,37.04,93,100,13.8,US,1675825527
17,Nikolskoye,59.7035,30.7861,30.09,86,100,10.04,RU,1675825529
18,Brae,60.3964,-1.353,44.24,73,100,30.78,GB,1675825530
19,Punta Arenas,-53.15,-70.9167,53.71,76,0,3.44,CL,1675825532
20,Makakilo City,21.3469,-158.0858,76.75,74,75,10.36,US,1675825299
21,San Patricio,28.017,-97.5169,71.89,82,92,13.49,US,1675825276
22,Busselton,-33.65,115.3333,78.98,44,0,1.61,AU,1675825535
23,Guarapari,-20.6667,-40.4975,76.89,95,100,5.21,BR,1675825537
24,Ushuaia,-54.8,-68.3,49.66,76,20,12.66,AR,1675825520
25,Bonavista,48.6499,-53.1147,25.09,69,92,22.03,CA,1675825541
26,Severo-Kuril'sk,50.6789,156.125,24.91,55,15,9.57,RU,1675825542
27,Komatipoort,-25.4332,31.9548,73.06,96,85,3.29,ZA,1675825409
28,Tiksi,71.6872,128.8694,-34.17,99,99,5.99,RU,1675825544
29,Nabannagan West,18.0715,121.5338,78.3,87,68,5.53,PH,1675825546
30,Vardø,70.3705,31.1107,30.18,80,10,24.16,NO,1675825548
31,Innisfail,-17.5333,146.0333,82.11,88,100,10.74,AU,1675825550
32,Hong Kong,22.2855,114.1577,68.97,83,97,13.0,HK,1675825546
33,Constitución,-35.3333,-72.4167,59.92,69,0,9.71,CL,1675825552
34,Inírida,3.8653,-67.9239,74.25,93,84,2.33,CO,1675825554
35,Menongue,-14.6585,17.691,61.43,82,100,3.31,AO,1675825555
36,College,64.8569,-147.8028,6.78,78,75,0.0,US,1675825558
37,At-Bashi,41.1702,75.8106,3.43,61,37,4.34,KG,1675825559
38,Castro,-24.7911,-50.0119,61.5,95,71,5.26,BR,1675825560
39,Kaupanger,61.1845,7.2404,38.71,99,98,4.83,NO,1675825562
40,Itoman,26.1247,127.6694,71.62,68,20,14.97,JP,1675825564
41,Rikitea,-23.1203,-134.9692,79.84,69,37,9.04,PF,1675825567
42,Saint-Philippe,-21.3585,55.7679,78.39,83,89,13.35,RE,1675825569
43,Kyren,51.6828,102.1408,10.45,74,49,0.25,RU,1675825570
44,Provideniya,64.3833,-173.3,-3.89,71,100,6.71,RU,1675825316
45,New Norfolk,-42.7826,147.0587,62.1,32,5,4.54,AU,1675825573
46,Roebourne,-20.7833,117.1333,94.06,39,60,9.84,AU,1675825575
47,Torbay,47.6666,-52.7314,26.38,86,75,24.16,CA,1675825578
48,Port Alfred,-33.5906,26.891,69.19,90,100,4.0,ZA,1675825579
49,Mataura,-46.1927,168.8643,58.08,51,64,11.68,NZ,1675825557
50,Ngunguru,-35.6167,174.5,72.59,57,54,3.67,NZ,1675825582
51,Hilo,19.7297,-155.09,77.29,88,100,10.36,US,1675825554
52,Albany,42.6001,-73.9662,35.22,78,97,3.0,US,1675825538
53,Vaini,-21.2,-175.2,84.36,79,40,5.75,TO,1675825562
54,Locharbriggs,55.1034,-3.5844,44.96,96,100,11.05,GB,1675825587
55,Esperance,-33.8667,121.9,71.62,64,78,11.65,AU,1675825588
56,Cidreira,-30.1811,-50.2056,75.36,81,10,14.34,BR,1675825590
57,Porto da Folha,-9.9172,-37.2783,76.01,73,100,5.61,BR,1675825593
58,San Cristobal,7.7669,-72.225,69.98,78,12,1.74,VE,1675825594
59,Nelson Bay,-32.7167,152.15,82.45,62,49,3.0,AU,1675825596
60,Avarua,-21.2078,-159.775,84.25,74,34,10.36,CK,1675825441
61,Imbituba,-28.24,-48.6703,71.38,89,21,6.06,BR,1675825446
62,Hamilton,39.1834,-84.5333,52.09,91,100,6.91,US,1675825360
63,Dohad,22.8333,74.2667,66.22,26,1,5.95,IN,1675825601
64,Shenjiamen,29.9576,122.298,49.55,77,92,11.41,CN,1675825603
65,Saryg-Sep,51.5,95.6,-3.14,96,99,1.92,RU,1675825604
66,Kaitangata,-46.2817,169.8464,58.91,49,18,14.99,NZ,1675825606
67,Bolobo,-2.1667,16.2333,72.64,83,49,3.62,CD,1675825608
68,Bethel,41.3712,-73.414,37.76,84,100,0.0,US,1675825610
69,Vila Velha,-20.3297,-40.2925,76.95,90,40,2.3,BR,1675825612
70,Masuguru,-11.3667,38.4167,70.81,99,93,3.38,TZ,1675825614
71,Bluff,-46.6,168.3333,54.61,64,49,27.0,NZ,1675825615
72,Yulara,-25.2406,130.9889,98.11,16,0,7.47,AU,1675825617
73,Gizo Government Station,-8.103,156.8419,84.56,73,100,12.48,SB,1675825618
74,Nhulunbuy,-12.2333,136.7667,86.61,74,75,5.75,AU,1675825619
75,Havre-St-Pierre,50.2334,-63.5986,19.76,73,100,11.5,CA,1675825621
76,Mount Isa,-20.7333,139.5,91.17,49,75,4.61,AU,1675825622
77,Touros,-5.1989,-35.4608,77.68,74,100,11.97,BR,1675825624
78,Dikson,73.5069,80.5464,-6.27,91,100,22.73,RU,1675825625
79,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,100,3.44,CA,1675825568
80,Gijang,35.2442,129.2139,51.04,25,15,4.72,KR,1675825628
81,Hofn,64.2539,-15.2082,32.85,60,100,18.3,IS,1675825402
82,Pizarro,4.9533,-77.366,77.4,89,35,2.28,CO,1675825631
83,Port Elizabeth,-33.918,25.5701,67.32,92,100,3.0,ZA,1675825633
84,Qaanaaq,77.484,-69.3632,-25.42,67,6,6.13,GL,1675825585
85,Fauske,67.2588,15.3918,42.84,79,94,11.86,NO,1675825636
86,Kaithal,29.8,76.3833,53.02,45,10,5.37,IN,1675825638
87,Chokurdakh,70.6333,147.9167,-35.82,99,100,3.44,RU,1675825583
88,Saint-Augustin,51.226,-58.6502,-3.23,87,15,5.03,CA,1675825642
89,Aksu,41.1231,80.2644,25.27,64,8,4.54,CN,1675825643
90,Butaritari,3.0707,172.7902,81.05,81,100,21.61,KI,1675825644
91,Viedma,-40.8135,-62.9967,67.14,62,37,8.37,AR,1675825646
92,Cabedelo,-6.9811,-34.8339,74.07,75,99,8.3,BR,1675825379
93,Husavik,66.0449,-17.3389,23.34,72,91,14.76,IS,1675825569
94,Duayaw-Nkwanta,7.1724,-2.1028,70.83,93,99,2.44,GH,1675825650
95,Quimper,48.0,-4.1,36.16,80,0,6.91,FR,1675825651
96,Atuona,-9.8,-139.0333,79.16,75,24,16.69,PF,1675825579
97,Henties Bay,-22.116,14.2845,64.33,90,43,5.5,NA,1675825654
98,Kruisfontein,-34.0033,24.7314,64.89,83,100,4.41,ZA,1675825657
99,Evensk,61.95,159.2333,-15.68,77,58,6.29,RU,1675825658
100,Upernavik,72.7868,-56.1549,-22.7,95,47,4.05,GL,1675825577
101,Wawa,9.9022,4.4192,77.92,23,38,4.83,NG,1675825492
102,Thompson,55.7435,-97.8558,4.14,98,99,2.86,CA,1675825662
103,Grand Gaube,-20.0064,57.6608,79.38,79,24,5.01,MU,1675825666
104,Kavieng,-2.5744,150.7967,81.99,77,100,8.81,PG,1675825667
105,Aranda de Duero,41.6704,-3.6892,35.56,87,65,14.76,ES,1675825669
106,Ust'-Uda,54.1742,103.0304,2.84,97,100,2.8,RU,1675825670
107,Itarema,-2.9248,-39.9167,77.52,82,100,8.3,BR,1675825672
108,Santa Catarina de Tepehuanes,25.35,-105.7333,47.62,39,3,6.82,MX,1675825673
109,Petropavlovka,50.6114,105.3196,0.43,93,54,2.73,RU,1675825675
110,Jinchang,38.4953,102.1739,25.97,82,100,3.0,CN,1675825598
111,Hambantota,6.1241,81.1185,79.14,94,20,9.22,LK,1675825677
112,Tambopata,-12.7333,-69.1833,71.47,98,66,1.28,PE,1675825679
113,Inta,66.0317,60.1659,13.89,93,100,28.14,RU,1675825680
114,Sarankhola,22.3082,89.7897,77.04,58,0,6.13,BD,1675825511
115,Half Moon Bay,37.4636,-122.4286,55.33,75,0,9.22,US,1675825683
116,Mirabela,-16.2628,-44.1644,72.46,69,81,1.63,BR,1675825684
117,Port Augusta,-32.5,137.7667,95.92,13,0,8.79,AU,1675825686
118,Saint George,37.1041,-113.5841,46.99,47,0,1.99,US,1675825688
119,Puerto Ayora,-0.7393,-90.3518,79.56,92,55,5.01,EC,1675825573
120,Isla Mujeres,21.2311,-86.731,78.85,84,0,17.4,MX,1675825691
121,Bredasdorp,-34.5322,20.0403,64.85,81,7,6.55,ZA,1675825592
122,Siyabuswa,-25.1132,29.0445,69.19,68,47,4.61,ZA,1675825693
123,Pareora,-44.4871,171.2132,62.02,65,16,20.29,NZ,1675825696
124,Mar del Plata,-38.0023,-57.5575,74.08,94,0,20.0,AR,1675825554
125,Vao,-22.6667,167.4833,80.28,70,34,13.62,NC,1675825699
126,Khatanga,71.9667,102.5,-47.51,100,63,2.93,RU,1675825700
127,Chapais,49.7834,-74.8492,22.78,95,100,9.82,CA,1675825702
128,Codrington,-38.2667,141.9667,66.56,58,80,15.08,AU,1675825703
129,Finschhafen,-6.6024,147.8681,85.64,72,98,7.02,PG,1675825705
130,Alofi,-19.0595,-169.9187,82.29,83,100,8.05,NU,1675825706
131,Les Cayes,18.2,-73.75,74.14,78,16,3.76,HT,1675825708
132,Ouadda,8.0777,22.4007,71.56,15,23,9.75,CF,1675825709
133,Kapaa,22.0752,-159.319,78.78,85,75,16.11,US,1675825710
134,Kaseda-shirakame,31.4167,130.3167,57.47,53,40,12.1,JP,1675825712
135,Gweta,-20.1833,25.2333,75.67,57,79,4.43,BW,1675825713
136,Hasaki,35.7333,140.8333,54.0,67,100,20.62,JP,1675825514
137,Nantucket,41.2835,-70.0995,37.54,79,40,13.8,US,1675825649
138,Yangi Marg`ilon,40.4272,71.7189,30.92,80,99,4.61,UZ,1675825718
139,Olinda,-8.0089,-34.8553,76.73,73,20,3.44,BR,1675825670
140,Sitka,57.0531,-135.33,35.49,80,75,5.75,US,1675825720
141,Alyangula,-13.8483,136.4192,86.88,65,100,4.27,AU,1675825722
142,Kieta,-6.2167,155.6333,85.73,67,31,8.43,PG,1675825723
143,Korla,41.7597,86.1469,31.32,81,13,2.62,CN,1675825725
144,Grindavik,63.8424,-22.4338,27.07,59,75,31.07,IS,1675825726
145,Ribeira Grande,38.5167,-28.7,54.77,67,27,5.01,PT,1675825729
146,Lorengau,-2.0226,147.2712,78.28,92,100,19.26,PG,1675825730
147,Bengkulu,-3.8004,102.2655,83.62,57,65,7.02,ID,1675825616
148,Giresun Province,40.5,38.5,-2.58,97,100,3.8,TR,1675825732
149,Cabo San Lucas,22.8909,-109.9124,69.51,61,75,1.01,MX,1675825734
150,Balikpapan,-1.2675,116.8289,85.19,62,75,6.91,ID,1675825675
151,Jizan,17.3333,42.6667,75.61,76,2,4.16,SA,1675825736
152,Alvdal,62.1077,10.6307,23.27,100,92,6.62,NO,1675825738
153,Zabaykal'sk,49.6333,117.3167,2.08,91,53,5.12,RU,1675825740
154,Faanui,-16.4833,-151.75,81.07,72,24,12.24,PF,1675825683
155,Kununurra,-15.7667,128.7333,96.78,46,5,8.05,AU,1675825743
156,Saskylakh,71.9167,114.0833,-29.52,100,100,0.11,RU,1675825679
157,Āgaro,7.85,36.65,58.48,54,5,2.26,ET,1675825746
158,Bara,10.3744,10.7288,67.46,25,13,7.52,NG,1675825747
159,Coyhaique,-45.5752,-72.0662,61.41,72,75,3.44,CL,1675825749
160,George Town,5.4112,100.3354,84.13,65,20,11.5,MY,1675825712
161,Huarmey,-10.0681,-78.1522,72.43,82,7,5.59,PE,1675825492
162,Burgeo,47.6167,-57.6152,17.35,81,100,17.85,CA,1675825552
163,Kumluca,36.3703,30.2869,38.3,46,4,10.6,TR,1675825605
164,Havelock,34.8791,-76.9013,53.94,76,0,3.44,US,1675825755
165,Chulym,55.0997,80.9572,-9.17,100,96,5.53,RU,1675825758
166,Port Lincoln,-34.7333,135.8667,74.95,57,23,8.72,AU,1675825761
167,Tuy Hoa,13.0833,109.3,79.34,77,37,5.23,VN,1675825763
168,Tevriz,57.509,72.4042,-19.26,100,42,2.66,RU,1675825764
169,São Filipe,14.8961,-24.4956,68.23,69,20,9.82,CV,1675825765
170,Verāval,20.9,70.3667,71.56,54,7,7.94,IN,1675825648
171,Tiarei,-17.5333,-149.3333,86.02,63,2,4.92,PF,1675825768
172,Lagoa,39.05,-27.9833,55.69,58,98,14.0,PT,1675825769
173,Kemisē,10.7167,39.8667,60.37,28,2,2.64,ET,1675825771
174,Jahāzpur,25.6167,75.2833,62.6,36,0,0.49,IN,1675825597
175,Iqaluit,63.7506,-68.5145,-29.47,68,40,4.61,CA,1675825775
176,La Baule-Escoublac,47.2922,-2.364,33.46,87,0,8.05,FR,1675825777
177,Carnarvon,-24.8667,113.6333,85.69,50,1,15.14,AU,1675825610
178,Marzuq,14.4,46.4667,61.43,53,6,5.14,YE,1675825779
179,Jiwani,25.05,61.7417,71.76,67,2,5.73,PK,1675825781
180,Fortuna,40.5982,-124.1573,51.98,84,100,3.44,US,1675825733
181,Xinzhi,36.4989,111.7047,44.17,40,100,1.41,CN,1675825517
182,Şibot,45.95,23.3333,17.02,94,36,3.98,RO,1675825785
183,Chusovoy,58.3013,57.8131,-5.64,100,100,2.71,RU,1675825787
184,‘Āhuimanu,21.4447,-157.8378,80.31,79,40,16.11,US,1675825789
185,Māngrol,21.1167,70.1167,70.39,54,10,8.19,IN,1675825790
186,Hirara,24.8,125.2833,69.94,74,96,17.94,JP,1675825792
187,Barrow,71.2906,-156.7887,-2.18,78,100,10.36,US,1675825793
188,Marataizes,-21.0433,-40.8244,74.21,96,100,8.68,BR,1675825499
189,Haines Junction,60.7522,-137.5108,11.61,99,31,4.03,CA,1675825795
190,Yellowknife,62.456,-114.3525,-3.44,83,100,5.99,CA,1675825797
191,Monte Alegre,-2.0078,-54.0692,74.05,94,86,2.77,BR,1675825798
192,Nome,64.5011,-165.4064,-9.33,77,0,0.0,US,1675825800
193,Chui,-33.6971,-53.4616,69.46,82,18,6.76,UY,1675825801
194,Erenhot,43.6475,111.9767,19.02,52,100,3.02,CN,1675825532
195,Khāsh,28.2211,61.2158,52.2,54,23,8.86,IR,1675825804
196,Leningradskiy,69.3833,178.4167,-24.48,95,100,4.88,RU,1675825807
197,Zelenogorskiy,55.0333,87.0,11.1,96,100,3.22,RU,1675825808
198,Narsaq,60.9167,-46.05,-12.78,65,3,8.81,GL,1675825608
199,Dhanwār,24.4167,85.9833,68.9,41,0,4.81,IN,1675825811
200,Moree,-29.4667,149.85,89.19,31,65,8.61,AU,1675825813
201,Hermanus,-34.4187,19.2345,66.79,83,0,11.92,ZA,1675825708
202,Kumul,42.8,93.45,34.11,66,100,3.15,CN,1675825815
203,Aykhal,66.0,111.5,-34.19,100,68,2.55,RU,1675825818
204,Naze,28.3667,129.4833,61.45,67,95,14.34,JP,1675825819
205,Anadyr,64.75,177.4833,-24.52,74,0,11.18,RU,1675825822
206,Sayyan,15.1718,44.3244,50.2,65,17,0.85,YE,1675825823
207,Buin,-33.7333,-70.75,81.12,53,0,1.39,CL,1675825825
208,Padang,-0.9492,100.3543,82.45,56,86,2.53,ID,1675825826
209,East London,-33.0153,27.9116,70.66,83,100,10.27,ZA,1675825724
210,Te Anau,-45.4167,167.7167,57.13,47,46,12.64,NZ,1675825754
211,Kalabo,-14.97,22.6814,63.79,98,100,4.72,ZM,1675825830
212,Mutsu,41.2894,141.2169,31.23,57,100,5.61,JP,1675825831
213,Lompoc,34.6391,-120.4579,52.7,85,0,10.0,US,1675825833
214,Clyde River,70.4692,-68.5914,-31.4,98,93,2.86,CA,1675825834
215,Shubarkuduk,49.1447,56.4872,4.14,90,10,13.6,KZ,1675825836
216,Talnakh,69.4865,88.3972,-9.53,98,98,7.38,RU,1675825837
217,Kirakira,-10.4544,161.9205,82.33,83,100,9.42,SB,1675825838
218,Mayahi,13.9553,7.6712,65.03,22,65,10.76,NE,1675825840
219,Yumen,40.2833,97.2,30.9,46,27,14.97,CN,1675825841
220,Sola,-13.8833,167.55,82.13,77,96,14.41,VU,1675825734
221,Songea,-10.6833,35.65,63.95,95,100,2.98,TZ,1675825844
222,Mangai,-4.05,19.5333,72.66,77,100,1.74,CD,1675825708
223,Eureka,40.8021,-124.1637,52.25,85,99,1.01,US,1675825846
224,Vanimo,-2.6741,141.3028,77.63,95,100,8.32,PG,1675825847
225,Pangnirtung,66.1451,-65.7125,-29.18,84,5,5.23,CA,1675825728
226,Tura,25.5198,90.2201,68.07,41,96,1.9,IN,1675825850
227,Lebu,-37.6167,-73.65,58.78,88,0,17.43,CL,1675825732
228,Nishihara,26.1842,127.7558,70.88,68,20,14.97,JP,1675825722
229,Laguna,38.421,-121.4238,52.92,75,0,0.0,US,1675825725
230,Valladolid,41.5833,-4.6667,36.79,78,11,3.0,ES,1675825799
231,Kurtamysh,54.9103,64.4319,-12.73,100,100,5.73,RU,1675825856
232,Ponta do Sol,32.6667,-17.1,59.63,62,37,8.32,PT,1675825571
233,Fairbanks,64.8378,-147.7164,6.8,78,100,0.0,US,1675825859
234,Bishoftu,8.75,38.9833,54.12,42,0,4.07,ET,1675825860
235,Fomboni,-12.28,43.7425,82.18,74,100,14.12,KM,1675825861
236,Nichinan,31.6,131.3667,58.78,68,77,5.12,JP,1675825863
237,Palana,59.1167,159.9667,-10.88,94,97,11.54,RU,1675825864
238,Catherinas Lust,6.4,-57.6,75.45,88,59,8.43,GY,1675825866
239,Kenai,60.5544,-151.2583,29.14,88,100,23.02,US,1675825869
240,Salisbury,51.0693,-1.7957,32.77,93,40,5.75,GB,1675825736
241,Cuamba,-14.8031,36.5372,67.14,98,100,3.53,MZ,1675825873
242,Geneva,41.8875,-88.3054,35.15,82,0,9.22,US,1675825874
243,Malia,35.2833,25.4667,44.46,78,100,18.16,GR,1675825876
244,Drumheller,51.4617,-112.7101,24.06,90,100,4.59,CA,1675825878
245,Japura,-0.3167,102.35,85.37,65,82,3.24,ID,1675825879
246,Lubao,14.9167,120.55,89.31,58,100,11.68,PH,1675825881
247,Kāmākhyānagar,20.9333,85.55,73.72,41,1,3.76,IN,1675825594
248,Kallaste,58.655,27.1592,30.43,85,100,13.4,EE,1675825885
249,Bilibino,68.0546,166.4372,-33.48,98,100,2.48,RU,1675825886
250,Arlit,18.7369,7.3853,69.85,16,100,3.6,NE,1675825889
251,Klaksvík,62.2266,-6.589,45.9,83,100,56.35,FO,1675825830
252,Kholodnyy,62.7167,147.95,-25.11,94,98,1.81,RU,1675825891
253,Kalmunai,7.4167,81.8167,79.72,81,92,10.11,LK,1675825893
254,Ostrovnoy,68.0531,39.5131,30.56,77,9,22.59,RU,1675825894
255,Snyder,32.7179,-100.9176,43.09,70,100,12.66,US,1675825896
256,Nanortalik,60.1432,-45.2371,4.53,73,9,18.95,GL,1675825897
257,Pemangkat,1.1667,108.9667,81.43,76,92,3.15,ID,1675825898
258,San Quintín,30.4833,-115.95,58.48,52,0,2.19,MX,1675825650
259,Coquimbo,-29.9533,-71.3436,64.13,88,100,5.75,CL,1675825901
260,Wenzhou,27.9994,120.6668,52.23,79,100,3.13,CN,1675825902
261,Burnie,-41.0667,145.9167,62.94,90,99,7.92,AU,1675825904
262,Clarence Town,-32.5833,151.7833,85.14,38,39,11.07,AU,1675825905
263,Perevoz,55.5961,44.5446,-2.74,100,100,4.94,RU,1675825906
264,Harper,4.375,-7.7169,78.69,85,100,6.42,LR,1675825908
265,Meulaboh,4.1363,96.1285,81.81,69,84,0.92,ID,1675825909
266,Airai,-8.9266,125.4092,70.25,79,80,3.33,TL,1675825675
267,Whitianga,-36.8333,175.7,73.38,58,85,11.41,NZ,1675825912
268,Namatanai,-3.6667,152.4333,85.73,64,92,10.67,PG,1675825913
269,Almaznyy,48.0448,40.045,13.42,88,14,17.16,RU,1675825914
270,Calama,-22.4667,-68.9333,63.09,51,75,4.61,CL,1675825917
271,General Pico,-35.6566,-63.7568,80.74,28,67,6.82,AR,1675825897
272,Cláudio,-20.4433,-44.7658,66.69,91,100,3.06,BR,1675825920
273,Labuhan,-6.8844,112.2051,77.99,86,100,7.02,ID,1675825921
274,Inverness,57.4791,-4.224,43.79,71,0,24.16,GB,1675825646
275,Leander,30.5788,-97.8531,57.69,92,100,11.5,US,1675825924
276,Homer,59.6425,-151.5483,24.69,72,75,18.41,US,1675825756
277,Laela,-8.5667,32.05,59.99,89,100,3.2,TZ,1675825765
278,Galiākot,23.5167,74.0,64.94,26,0,6.26,IN,1675825928
